cascade_id,node_id,infection_time
130621,6658,1341113864.0
130621,109391,1341114502.0
130621,195059,1341116016.0
130621,165791,1341116605.0
133435,6701,1341117253.0
133435,93317,1341117397.0
133435,93321,1341118129.0
13808,13123,1341127821.0
13808,109527,1341128678.0
11876,2303,1341135171.0
130621,199695,1341139647.0
13808,206362,1341140029.0
133435,93293,1341141324.0
11135,28829,1341144394.0
11135,14164,1341144461.0
11135,68498,1341144601.0
13808,223125,1341144799.0
13809,152400,1341148555.0
13811,329388,1341149489.0
13809,42850,1341149618.0
13811,381414,1341149693.0
121548,279983,1341150503.0
121548,364295,1341150917.0
13809,369752,1341151390.0
121548,340007,1341151753.0
13811,206362,1341151844.0
1221,359385,1341152125.0
13811,92688,1341152186.0
121548,213519,1341152403.0
11135,19640,1341152582.0
1221,232891,1341152872.0
1221,369236,1341153390.0
113290,245817,1341157353.0
13603,369633,1341157629.0
13603,220954,1341157744.0
113290,383807,1341158279.0
113290,321527,1341158368.0
113290,328870,1341159248.0
11135,71897,1341159314.0
13798,101238,1341159861.0
13798,30097,1341160018.0
13603,109047,1341160287.0
121548,213518,1341161534.0
13123,209129,1341163541.0
13603,124398,1341164736.0
110903,53575,1341165487.0
12751,149467,1341166163.0
110903,39889,1341167632.0
109267,53800,1341168363.0
109267,142862,1341168473.0
11876,207121,1341169390.0
11555,130733,1341170165.0
11876,8966,1341170201.0
11876,75083,1341170393.0
109267,180078,1341170422.0
11876,183449,1341170940.0
11876,183449,1341170947.0
1134,54656,1341170961.0
103447,39885,1341171002.0
109267,228557,1341172305.0
103447,88838,1341172820.0
1134,144568,1341173190.0
1134,26963,1341173768.0
1134,531,1341173923.0
1134,50322,1341173943.0
1134,51992,1341173947.0
1134,76471,1341173949.0
1134,35207,1341173951.0
1134,8897,1341173957.0
1134,34148,1341173959.0
1134,10091,1341173968.0
1134,45431,1341173978.0
1134,14333,1341173988.0
1134,166476,1341173989.0
1134,169031,1341174004.0
1134,11992,1341174020.0
1134,27916,1341174026.0
1134,71246,1341174052.0
1134,52293,1341174054.0
1134,42311,1341174104.0
1134,4798,1341174127.0
1134,19860,1341174136.0
1134,422010,1341174147.0
1134,86932,1341174192.0
1134,191510,1341174228.0
1134,130153,1341174229.0
1134,214025,1341174245.0
1134,186030,1341174264.0
1134,153003,1341174270.0
1134,337558,1341174271.0
1134,212866,1341174271.0
1134,24410,1341174271.0
1134,126878,1341174303.0
1134,408157,1341174340.0
1134,118814,1341174372.0
1134,158065,1341174372.0
1134,4804,1341174397.0
1134,239203,1341174418.0
1134,31961,1341174441.0
1134,85090,1341174471.0
1134,194952,1341174588.0
1134,3919,1341174597.0
1134,95829,1341174658.0
1134,1160,1341174660.0
1134,18973,1341174708.0
1134,272656,1341174753.0
1134,98625,1341174761.0
1134,212726,1341174946.0
1134,105834,1341174963.0
1134,18906,1341174968.0
1134,195555,1341174972.0
1134,55976,1341174987.0
1134,122663,1341174994.0
1134,77138,1341175001.0
1134,359120,1341175034.0
1134,116940,1341175035.0
1134,10168,1341175101.0
1134,195096,1341175145.0
1134,151054,1341175152.0
1134,93480,1341175157.0
1134,168283,1341175175.0
1134,20327,1341175204.0
1134,71072,1341175245.0
1134,79657,1341175252.0
1134,1147,1341175271.0
1134,92499,1341175277.0
1134,21608,1341175306.0
1134,179882,1341175308.0
1134,50353,1341175342.0
1134,103787,1341175352.0
1134,101977,1341175376.0
1134,70524,1341175411.0
1134,65774,1341175435.0
1134,13815,1341175440.0
1134,215024,1341175483.0
1134,219007,1341175585.0
1134,199234,1341175616.0
1134,43896,1341175647.0
1134,98829,1341175653.0
1134,197024,1341175686.0
1134,177943,1341175695.0
1134,159332,1341175727.0
